Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.<>u__$awaiter3"
Dynamic,Field,"System.Object Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.<>u__$awaiter4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.<>u__$awaiter5"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__7.<>t__builder"
Dynamic,Field,"System.IO.Stream Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__7.stream"
Dynamic,Field,"Windows.Storage.Streams.InMemoryRandomAccessStream Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__7.<dstStream>5__8"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt64> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__7.<>u__$awaiter9"
Dynamic,Field,"System.Object Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__7.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__7.<>u__$awaitera"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<>t__builder"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.stream"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.pixelFormat"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapDecoder Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<decoder>5__d"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapTransform Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<transform>5__e"
Dynamic,Field,"Windows.Graphics.Imaging.PixelDataProvider Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<pixelData>5__f"
Dynamic,Field,"System.Byte[] Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<pixels>5__10"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<bmp>5__11"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapDecoder> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<>u__$awaiter12"
Dynamic,Field,"System.Object Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.PixelDataProvider> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__c.<>u__$awaiter13"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.<>t__builder"
Dynamic,Field,"Windows.Storage.Streams.IBuffer Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.pixelBuffer"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.width"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.height"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.<bmp>5__16"
Dynamic,Field,"System.IO.Stream Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.<srcStream>5__17"
Dynamic,Field,"System.IO.Stream Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.<destStream>5__18"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.<>u__$awaiter19"
Dynamic,Field,"System.Object Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__15.<>t__stack"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.bmp"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.destinationStream"
Dynamic,Field,"System.Guid Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.encoderId"
Dynamic,Field,"System.Byte[] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<pixels>5__1"
Dynamic,Field,"System.IO.Stream Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<stream>5__2"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapEncoder Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<encoder>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<>u__$awaiter4"
Dynamic,Field,"System.Object Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<>u__$awaiter5"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__0.<>u__$awaiter6"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStreamAsJpeg>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStreamAsJpeg>d__8.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStreamAsJpeg>d__8.bmp"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStreamAsJpeg>d__8.destinationStream"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStreamAsJpeg>d__8.<>u__$awaiter9"
Dynamic,Field,"System.Object Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStreamAsJpeg>d__8.<>t__stack"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Animation.RepeatBehavior._Count"
Dynamic,Field,"System.TimeSpan Windows.UI.Xaml.Media.Animation.RepeatBehavior._Duration"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehavior._Type"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Left"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Top"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Right"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Bottom"
Dynamic,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Method,"System.Void ImageCrypt.App..ctor()"
Dynamic,Method,"System.Void ImageCrypt.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void ImageCrypt.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void ImageCrypt.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void ImageCrypt.App.InitializeComponent()"
Dynamic,Method,"ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMetaDataProvider ImageCrypt.App._AppProvider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ImageCrypt.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ImageCrypt.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] ImageCrypt.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.String ImageCrypt.Crypto.Encrypt(System.String toEncrypt, System.String key)"
Dynamic,Method,"System.String ImageCrypt.Crypto.Decrypt(System.String cipherString, System.String key)"
Dynamic,Method,"Windows.Storage.Streams.IBuffer ImageCrypt.Crypto.GetMD5Hash(System.String key)"
Dynamic,Method,"System.Void ImageCrypt.Crypto..ctor()"
Dynamic,Method,"System.String ImageCrypt.LanguageManager.PiText.get()"
Dynamic,Method,"System.Void ImageCrypt.LanguageManager.PiText.set(System.String value)"
Dynamic,Method,"System.String ImageCrypt.LanguageManager.PiImage.get()"
Dynamic,Method,"System.Void ImageCrypt.LanguageManager.PiImage.set(System.String value)"
Dynamic,Method,"System.String ImageCrypt.LanguageManager.BtnEncrypt.get()"
Dynamic,Method,"System.Void ImageCrypt.LanguageManager.BtnEncrypt.set(System.String value)"
Dynamic,Method,"System.String ImageCrypt.LanguageManager.BtnDecrypt.get()"
